"datuauzokoak.dat" index 7407 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7408 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7409 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7410 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7411 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7412 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7413 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7414 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7415 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7416 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7417 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7418 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7419 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7420 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7421 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7422 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7423 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7424 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7425 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7426 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7427 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7428 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7429 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7430 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7431 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7432 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7433 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7434 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7435 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7436 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7437 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7438 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7439 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7440 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7441 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7442 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7443 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7444 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7445 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7446 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7447 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7448 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7449 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7450 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7451 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7452 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7453 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7454 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7455 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7456 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7457 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7458 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7459 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7460 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7461 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7462 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7463 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7464 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7465 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7466 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7467 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7468 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7469 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7470 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7471 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7472 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7473 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7474 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7475 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7476 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7477 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7478 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7479 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7480 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7481 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7482 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7483 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7484 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7485 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7486 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7487 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7488 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7489 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7490 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7491 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7492 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7493 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7494 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7495 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7496 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7497 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7498 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7499 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7500 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7501 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7502 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7503 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7504 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7505 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7506 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7507 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7508 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7509 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7510 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7511 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7512 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7513 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7514 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7515 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7516 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7517 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7518 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7519 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7520 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7521 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7522 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7523 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7524 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7525 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7526 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7527 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7528 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7529 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7530 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7531 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7532 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7533 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7534 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7535 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7536 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7537 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7538 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7539 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7540 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7541 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7542 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7543 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7544 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7545 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7546 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7547 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7548 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7549 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7550 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7551 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7552 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7553 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7554 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7555 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7556 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7557 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7558 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7559 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7560 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7561 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7562 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7563 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7564 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7565 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7566 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7567 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7568 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7569 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7570 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7571 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7572 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7573 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7574 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7575 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7576 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7577 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7578 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7579 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7580 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7581 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7582 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7583 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7584 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7585 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7586 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7587 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7588 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7589 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7590 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7591 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7592 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7593 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7594 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7595 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7596 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7597 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7598 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7599 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7600 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7601 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7602 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7603 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7604 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7605 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7606 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7607 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7608 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7609 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7610 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7611 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7612 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7613 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7614 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7615 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7616 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7617 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7618 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7619 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7620 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7621 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7622 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7623 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7624 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7625 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7626 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7627 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7628 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7629 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7630 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7631 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7632 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7633 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7634 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7635 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7636 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7637 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7638 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7639 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7640 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7641 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7642 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7643 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7644 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7645 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7646 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7647 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7648 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7649 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7650 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7651 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7652 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7653 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7654 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7655 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7656 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7657 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7658 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7659 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7660 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7661 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7662 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7663 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7664 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7665 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7666 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7667 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7668 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7669 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7670 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7671 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7672 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7673 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7674 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7675 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7676 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7677 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7678 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7679 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7680 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7681 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7682 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7683 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7684 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7685 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7686 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7687 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7688 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7689 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7690 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7691 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7692 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7693 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7694 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7695 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7696 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7697 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7698 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7699 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7700 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7701 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7702 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7703 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7704 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7705 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7706 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7707 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7708 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7709 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7710 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7711 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7712 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7713 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7714 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7715 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7716 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7717 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7718 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7719 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7720 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7721 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7722 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7723 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7724 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7725 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7726 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7727 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7728 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7729 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7730 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7731 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7732 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7733 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7734 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7735 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7736 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7737 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7738 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7739 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7740 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7741 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7742 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7743 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7744 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7745 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7746 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7747 using 1:2:3 pt 7 ps 1 notitle,\
