"datuauzokoak.dat" index 4041 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4042 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4043 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4044 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4045 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4046 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4047 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4048 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4049 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4050 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4051 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4052 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4053 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4054 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4055 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4056 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4057 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4058 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4059 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4060 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4061 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4062 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4063 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4064 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4065 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4066 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4067 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4068 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4069 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4070 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4071 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4072 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4073 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4074 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4075 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4076 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4077 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4078 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4079 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4080 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4081 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4082 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4083 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4084 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4085 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4086 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4087 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4088 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4089 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4090 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4091 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4092 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4093 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4094 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4095 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4096 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4097 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4098 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4099 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4100 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4101 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4102 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4103 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4104 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4105 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4106 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4107 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4108 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4109 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4110 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4111 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4112 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4113 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4114 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4115 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4116 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4117 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4118 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4119 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4120 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4121 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4122 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4123 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4124 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4125 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4126 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4127 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4128 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4129 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4130 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4131 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4132 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4133 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4134 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4135 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4136 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4137 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4138 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4139 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4140 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4141 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4142 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4143 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4144 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4145 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4146 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4147 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4148 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4149 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4150 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4151 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4152 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4153 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4154 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4155 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4156 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4157 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4158 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4159 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4160 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4161 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4162 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4163 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4164 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4165 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4166 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4167 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4168 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4169 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4170 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4171 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4172 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4173 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4174 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4175 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4176 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4177 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4178 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4179 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4180 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4181 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4182 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4183 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4184 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4185 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4186 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4187 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4188 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4189 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4190 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4191 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4192 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4193 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4194 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4195 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4196 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4197 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4198 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4199 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4200 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4201 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4202 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4203 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4204 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4205 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4206 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4207 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4208 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4209 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4210 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4211 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4212 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4213 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4214 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4215 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4216 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4217 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4218 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4219 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4220 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4221 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4222 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4223 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4224 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4225 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4226 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4227 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4228 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4229 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4230 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4231 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4232 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4233 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4234 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4235 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4236 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4237 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4238 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4239 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4240 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4241 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4242 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4243 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4244 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4245 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4246 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4247 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4248 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4249 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4250 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4251 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4252 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4253 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4254 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4255 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4256 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4257 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4258 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4259 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4260 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4261 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4262 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4263 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4264 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4265 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4266 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4267 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4268 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4269 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4270 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4271 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4272 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4273 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4274 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4275 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4276 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4277 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4278 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4279 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4280 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4281 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4282 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4283 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4284 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4285 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4286 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4287 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4288 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4289 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4290 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4291 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4292 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4293 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4294 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4295 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4296 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4297 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4298 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4299 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4300 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4301 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4302 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4303 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4304 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4305 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4306 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4307 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4308 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4309 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4310 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4311 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4312 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4313 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4314 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4315 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4316 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4317 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4318 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4319 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4320 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4321 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4322 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4323 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4324 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4325 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4326 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4327 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4328 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4329 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4330 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4331 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4332 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4333 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4334 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4335 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4336 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4337 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4338 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4339 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4340 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4341 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4342 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4343 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4344 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4345 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4346 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4347 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4348 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4349 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4350 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4351 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4352 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4353 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4354 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4355 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4356 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4357 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4358 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4359 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4360 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4361 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4362 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4363 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4364 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4365 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4366 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4367 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4368 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4369 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4370 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4371 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4372 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4373 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4374 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4375 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4376 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4377 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4378 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4379 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4380 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4381 using 1:2:3 pt 7 ps 1 notitle,\
